,Core_replaced,cores,thread
293,"6 Core, 12 Threads",6 Core, 12 Threads
294,"6 Core, 12 Threads",6 Core, 12 Threads
295,"16 Cores (6P + 8E + 2LP-E), 22 Threads",16 Cores (6P + 8E + 2LP-E), 22 Threads
296,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
297,"16 Cores (6P + 8E + 2LP-E), 22 Threads",16 Cores (6P + 8E + 2LP-E), 22 Threads
298,"16 Cores (6P + 8E + 2LP-E), 22 Threads",16 Cores (6P + 8E + 2LP-E), 22 Threads
299,"20 Cores (8P + 12E), 28 Threads",20 Cores (8P + 12E), 28 Threads
300,"4 Core, 4 Threads",4 Core, 4 Threads
301,"4 Core, 8 Threads",4 Core, 8 Threads
302,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
303,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
304,"4 Core, 8 Threads",4 Core, 8 Threads
305,"6 Core, 12 Threads",6 Core, 12 Threads
306,"2 Core, 2 Threads",2 Core, 2 Threads
307,"5 Cores, 5 Threads",5 Cores, 5 Threads
308,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
309,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
310,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
311,"6 Core, 12 Threads",6 Core, 12 Threads
312,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
313,"2 Core, 4 Threads",2 Core, 4 Threads
314,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
315,"16 Cores (6P + 8E + 2LP-E), 22 Threads",16 Cores (6P + 8E + 2LP-E), 22 Threads
316,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
317,"16 Cores (6P + 8E + 2LP-E), 22 Threads",16 Cores (6P + 8E + 2LP-E), 22 Threads
318,"16 Cores (6P + 8E + 2LP-E), 22 Threads",16 Cores (6P + 8E + 2LP-E), 22 Threads
319,"4 Core, 8 Threads",4 Core, 8 Threads
320,"4 Core, 8 Threads",4 Core, 8 Threads
321,"4 Core, 8 Threads",4 Core, 8 Threads
322,"4 Core, 8 Threads",4 Core, 8 Threads
323,"6 Core, 12 Threads",6 Core, 12 Threads
324,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
325,"8 Core, 16 Threads",8 Core, 16 Threads
326,"8 Core, 16 Threads",8 Core, 16 Threads
327,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
328,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
329,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
330,"4 Core, 8 Threads",4 Core, 8 Threads
331,"2 Core, 2 Threads",2 Core, 2 Threads
332,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
333,"8 Core, 16 Threads",8 Core, 16 Threads
334,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
335,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
336,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
337,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
338,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
339,"2 Core, 4 Threads",2 Core, 4 Threads
340,"2 Core, 4 Threads",2 Core, 4 Threads
341,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
342,"2 Core, 4 Threads",2 Core, 4 Threads
343,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
344,"8 Core, 8 Threads",8 Core, 8 Threads
345,"4 Core, 8 Threads",4 Core, 8 Threads
346,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
347,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
348,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
349,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
350,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
351,"2 Core, 2 Threads",2 Core, 2 Threads
352,12 Cores (6P + 6E),12 Cores (6P + 6E),None
353,8 Core (4P + 4E),8 Core (4P + 4E),None
354,12 Cores (6P + 6E),12 Cores (6P + 6E),None
355,12 Cores (6P + 6E),12 Cores (6P + 6E),None
356,14 Cores (10P + 4E),14 Cores (10P + 4E),None
357,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
358,"4 Core, 8 Threads",4 Core, 8 Threads
359,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
360,"6 Core, 12 Threads",6 Core, 12 Threads
361,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
362,"4 Core, 8 Threads",4 Core, 8 Threads
363,"2 Core, 2 Threads",2 Core, 2 Threads
364,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
365,"8 Core, 16 Threads",8 Core, 16 Threads
366,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
367,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
368,"4 Core, 8 Threads",4 Core, 8 Threads
369,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
370,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
371,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
372,"4 Core, 8 Threads",4 Core, 8 Threads
373,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
374,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
375,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
376,"6 Core, 12 Threads",6 Core, 12 Threads
377,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
378,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
379,"6 Core, 12 Threads",6 Core, 12 Threads
380,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
381,"8 Core, 16 Threads",8 Core, 16 Threads
382,"4 Core, 8 Threads",4 Core, 8 Threads
383,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
384,"8 Core, 16 Threads",8 Core, 16 Threads
385,"8 Core, 16 Threads",8 Core, 16 Threads
386,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
387,"4 Core, 8 Threads",4 Core, 8 Threads
388,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
389,"4 Core, 8 Threads",4 Core, 8 Threads
390,"6 Core, 12 Threads",6 Core, 12 Threads
391,"8 Core, 16 Threads",8 Core, 16 Threads
392,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
393,"6 Core, 12 Threads",6 Core, 12 Threads
394,"8 Core, 16 Threads",8 Core, 16 Threads
395,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
396,"4 Core, 8 Threads",4 Core, 8 Threads
397,2 Core,2 Core,None
398,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
399,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
400,"4 Core, 8 Threads",4 Core, 8 Threads
401,"4 Core, 8 Threads",4 Core, 8 Threads
402,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
403,"8 Core, 16 Threads",8 Core, 16 Threads
404,"4 Core, 8 Threads",4 Core, 8 Threads
405,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
406,"8 Core, 16 Threads",8 Core, 16 Threads
407,"2 Core, 2 Threads",2 Core, 2 Threads
408,"2 Core, 2 Threads",2 Core, 2 Threads
409,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
410,"4 Core, 8 Threads",4 Core, 8 Threads
411,"2 Core, 2 Threads",2 Core, 2 Threads
412,"2 Core, 4 Threads",2 Core, 4 Threads
413,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
414,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
415,8 Core,8 Core,None
416,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
417,"2 Core, 2 Threads",2 Core, 2 Threads
418,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
419,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
420,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
421,"2 Core, 2 Threads",2 Core, 2 Threads
422,"8 Core, 16 Threads",8 Core, 16 Threads
423,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
424,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
425,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
426,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
427,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
428,"6 Core, 12 Threads",6 Core, 12 Threads
429,"6 Core, 12 Threads",6 Core, 12 Threads
430,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
431,"6 Core, 12 Threads",6 Core, 12 Threads
432,"2 Core, 2 Threads",2 Core, 2 Threads
433,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
434,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
435,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
436,"4 Core, 8 Threads",4 Core, 8 Threads
437,"8 Core, 16 Threads",8 Core, 16 Threads
438,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
439,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
440,"8 Core, 16 Threads",8 Core, 16 Threads
441,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
442,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
443,24 Cores (8P + 16E),24 Cores (8P + 16E),None
444,"8 Core, 16 Threads",8 Core, 16 Threads
445,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
446,"2 Core, 2 Threads",2 Core, 2 Threads
447,"6 Core, 12 Threads",6 Core, 12 Threads
448,"4 Core, 8 Threads",4 Core, 8 Threads
449,8 Core,8 Core,None
450,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
451,"2 Core, 2 Threads",2 Core, 2 Threads
452,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
453,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
454,"8 Core, 16 Threads",8 Core, 16 Threads
455,"4 Core, 8 Threads",4 Core, 8 Threads
456,"8 Core, 16 Threads",8 Core, 16 Threads
457,"4 Core, 8 Threads",4 Core, 8 Threads
458,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
459,"4 Core, 8 Threads",4 Core, 8 Threads
460,"4 Core, 8 Threads",4 Core, 8 Threads
461,"6 Core, 12 Threads",6 Core, 12 Threads
462,"6 Core, 12 Threads",6 Core, 12 Threads
463,"8 Core, 16 Threads",8 Core, 16 Threads
464,"4 Core, 8 Threads",4 Core, 8 Threads
465,"8 Core, 16 Threads",8 Core, 16 Threads
466,"4 Core, 8 Threads",4 Core, 8 Threads
467,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
468,"4 Core, 8 Threads",4 Core, 8 Threads
469,"2 Core, 2 Threads",2 Core, 2 Threads
470,"2 Core, 2 Threads",2 Core, 2 Threads
471,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
472,"4 Core, 8 Threads",4 Core, 8 Threads
473,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
474,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
475,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
476,"6 Core, 12 Threads",6 Core, 12 Threads
477,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
478,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
479,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
480,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
481,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
482,"6 Core, 12 Threads",6 Core, 12 Threads
483,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
484,"2 Core, 4 Threads",2 Core, 4 Threads
485,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
486,"8 Core, 16 Threads",8 Core, 16 Threads
487,"4 Core, 8 Threads",4 Core, 8 Threads
488,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
489,"4 Core, 8 Threads",4 Core, 8 Threads
490,"4 Core, 8 Threads",4 Core, 8 Threads
491,"2 Core, 4 Threads",2 Core, 4 Threads
492,"8 Core, 16 Threads",8 Core, 16 Threads
493,"8 Core, 16 Threads",8 Core, 16 Threads
494,"2 Core, 4 Threads",2 Core, 4 Threads
495,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
496,"6 Core, 12 Threads",6 Core, 12 Threads
497,"8 Core, 16 Threads",8 Core, 16 Threads
498,"4 Core, 8 Threads",4 Core, 8 Threads
499,"8 Core, 16 Threads",8 Core, 16 Threads
500,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
501,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
502,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
503,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
504,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
505,"4 Core, 8 Threads",4 Core, 8 Threads
506,"8 Core, 16 Threads",8 Core, 16 Threads
507,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
508,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
509,"2 Core, 2 Threads",2 Core, 2 Threads
510,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
511,"2 Core, 4 Threads",2 Core, 4 Threads
512,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
513,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
514,"8 Core, 16 Threads",8 Core, 16 Threads
515,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
516,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
517,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
518,"2 Core, 2 Threads",2 Core, 2 Threads
519,"8 Core, 16 Threads",8 Core, 16 Threads
520,"6 Core, 12 Threads",6 Core, 12 Threads
521,"2 Core, 4 Threads",2 Core, 4 Threads
522,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
523,"8 Core, 16 Threads",8 Core, 16 Threads
524,"4 Core, 8 Threads",4 Core, 8 Threads
525,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
526,"6 Core, 12 Threads",6 Core, 12 Threads
527,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
528,"8 Core, 16 Threads",8 Core, 16 Threads
529,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
530,"2 Core, 4 Threads",2 Core, 4 Threads
531,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
532,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
533,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
534,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
535,"6 Core, 12 Threads",6 Core, 12 Threads
536,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
537,"2 Core, 4 Threads",2 Core, 4 Threads
538,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
539,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
540,20 Threads,None,20 Threads
541,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
542,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
543,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
544,"2 Core, 2 Threads",2 Core, 2 Threads
545,"2 Core, 2 Threads",2 Core, 2 Threads
546,"2 Core, 2 Threads",2 Core, 2 Threads
547,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
548,"6 Core, 12 Threads",6 Core, 12 Threads
549,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
550,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
551,"8 Core, 16 Threads",8 Core, 16 Threads
552,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
553,"8 Core, 16 Threads",8 Core, 16 Threads
554,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
555,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
556,"8 Core, 16 Threads",8 Core, 16 Threads
557,"4 Core, 8 Threads",4 Core, 8 Threads
558,"4 Core, 8 Threads",4 Core, 8 Threads
559,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
560,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
561,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
562,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
563,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
564,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
565,"6 Core, 12 Threads",6 Core, 12 Threads
566,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
567,"6 Core, 12 Threads",6 Core, 12 Threads
568,"6 Core, 12 Threads",6 Core, 12 Threads
569,"4 Core, 8 Threads",4 Core, 8 Threads
570,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
571,"6 Core, 12 Threads",6 Core, 12 Threads
572,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
573,"6 Core, 12 Threads",6 Core, 12 Threads
574,"2 Core, 4 Threads",2 Core, 4 Threads
575,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
576,"8 Core, 16 Threads",8 Core, 16 Threads
577,"6 Core, 12 Threads",6 Core, 12 Threads
578,"6 Core, 12 Threads",6 Core, 12 Threads
579,"2 Core, 4 Threads",2 Core, 4 Threads
580,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
581,"6 Core, 12 Threads",6 Core, 12 Threads
582,"4 Core, 8 Threads",4 Core, 8 Threads
583,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
584,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
585,"4 Core, 8 Threads",4 Core, 8 Threads
586,"4 Core, 8 Threads",4 Core, 8 Threads
587,"4 Core, 8 Threads",4 Core, 8 Threads
588,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
589,"2 Core, 4 Threads",2 Core, 4 Threads
590,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
591,"4 Core, 8 Threads",4 Core, 8 Threads
592,"8 Core, 8 Threads",8 Core, 8 Threads
593,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
594,"6 Core, 12 Threads",6 Core, 12 Threads
595,"6 Core, 12 Threads",6 Core, 12 Threads
596,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
597,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
598,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
599,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
600,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
601,"4 Core, 8 Threads",4 Core, 8 Threads
602,"2 Core, 4 Threads",2 Core, 4 Threads
603,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
604,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
605,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
606,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
607,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
608,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
