,Core_replaced,cores,thread
609,"4 Core, 8 Threads",4 Core, 8 Threads
610,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
611,"6 Core, 12 Threads",6 Core, 12 Threads
612,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
613,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
614,"6 Core, 12 Threads",6 Core, 12 Threads
615,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
616,"6 Core, 12 Threads",6 Core, 12 Threads
617,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
618,"6 Core, 12 Threads",6 Core, 12 Threads
619,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
620,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
621,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
622,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
623,"8 Core, 16 Threads",8 Core, 16 Threads
624,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
625,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
626,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
627,"6 Core, 12 Threads",6 Core, 12 Threads
628,"6 Core, 12 Threads",6 Core, 12 Threads
629,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
630,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
631,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
632,"4 Core, 8 Threads",4 Core, 8 Threads
633,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
634,"4 Core, 8 Threads",4 Core, 8 Threads
635,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
636,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
637,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
638,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
639,"6 Core, 12 Threads",6 Core, 12 Threads
640,"2 Core, 4 Threads",2 Core, 4 Threads
641,"6 Core, 12 Threads",6 Core, 12 Threads
642,"8 Core, 16 Threads",8 Core, 16 Threads
643,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
644,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
645,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
646,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
647,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
648,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
649,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
650,"2 Core, 4 Threads",2 Core, 4 Threads
651,"8 Core, 16 Threads",8 Core, 16 Threads
652,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
653,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
654,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
655,"8 Core, 16 Threads",8 Core, 16 Threads
656,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
657,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
658,"8 Core, 16 Threads",8 Core, 16 Threads
659,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
660,"4 Core, 8 Threads",4 Core, 8 Threads
661,"2 Core, 4 Threads",2 Core, 4 Threads
662,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
663,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
664,"6 Core, 12 Threads",6 Core, 12 Threads
665,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
666,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
667,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
668,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
669,"4 Core, 8 Threads",4 Core, 8 Threads
670,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
671,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
672,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
673,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
674,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
675,"8 Core, 16 Threads",8 Core, 16 Threads
676,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
677,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
678,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
679,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
680,"2 Core, 4 Threads",2 Core, 4 Threads
681,"8 Core, 16 Threads",8 Core, 16 Threads
682,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
683,"6 Core, 12 Threads",6 Core, 12 Threads
684,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
685,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
686,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
687,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
688,"12 Cores, 24 Threads",12 Cores, 24 Threads
689,"8 Core, 16 Threads",8 Core, 16 Threads
690,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
691,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
692,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
693,"4 Core, 8 Threads",4 Core, 8 Threads
694,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
695,"6 Core, 12 Threads",6 Core, 12 Threads
696,"6 Core, 12 Threads",6 Core, 12 Threads
697,"4 Core, 8 Threads",4 Core, 8 Threads
698,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
699,"4 Core, 8 Threads",4 Core, 8 Threads
700,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
701,"8 Core, 16 Threads",8 Core, 16 Threads
702,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
703,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
704,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
705,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
706,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
707,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
708,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
709,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
710,"4 Core, 4 Threads",4 Core, 4 Threads
711,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
712,"6 Core, 12 Threads",6 Core, 12 Threads
713,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
714,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
715,"2 Core, 2 Threads",2 Core, 2 Threads
716,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
717,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
718,"8 Core, 16 Threads",8 Core, 16 Threads
719,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
720,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
721,"2 Core, 4 Threads",2 Core, 4 Threads
722,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
723,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
724,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
725,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
726,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
727,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
728,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
729,"4 Core, 8 Threads",4 Core, 8 Threads
730,"4 Core, 8 Threads",4 Core, 8 Threads
731,"6 Core, 12 Threads",6 Core, 12 Threads
732,"4 Core, 8 Threads",4 Core, 8 Threads
733,"4 Core, 8 Threads",4 Core, 8 Threads
734,"6 Core, 12 Threads",6 Core, 12 Threads
735,"6 Core, 12 Threads",6 Core, 12 Threads
736,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
737,"2 Core, 2 Threads",2 Core, 2 Threads
738,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
739,"6 Core, 12 Threads",6 Core, 12 Threads
740,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
741,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
742,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
743,"6 Core, 12 Threads",6 Core, 12 Threads
744,"8 Core, 16 Threads",8 Core, 16 Threads
745,"2 Core, 4 Threads",2 Core, 4 Threads
746,"4 Core, 8 Threads",4 Core, 8 Threads
747,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
748,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
749,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
750,"4 Core, 8 Threads",4 Core, 8 Threads
751,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
752,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
753,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
754,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
755,"6 Core, 12 Threads",6 Core, 12 Threads
756,"6 Core, 12 Threads",6 Core, 12 Threads
757,"2 Core, 4 Threads",2 Core, 4 Threads
758,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
759,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
760,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
761,"4 Core, 8 Threads",4 Core, 8 Threads
762,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
763,"8 Core, 16 Threads",8 Core, 16 Threads
764,"4 Core, 8 Threads",4 Core, 8 Threads
765,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
766,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
767,"6 Core, 12 Threads",6 Core, 12 Threads
768,"6 Core, 12 Threads",6 Core, 12 Threads
769,"4 Core, 8 Threads",4 Core, 8 Threads
770,"2 Core, 4 Threads",2 Core, 4 Threads
771,"8 Core, 16 Threads",8 Core, 16 Threads
772,"6 Core, 12 Threads",6 Core, 12 Threads
773,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
774,"8 Core, 16 Threads",8 Core, 16 Threads
775,"8 Core, 16 Threads",8 Core, 16 Threads
776,"6 Core, 12 Threads",6 Core, 12 Threads
777,"4 Core, 8 Threads",4 Core, 8 Threads
778,"4 Core, 8 Threads",4 Core, 8 Threads
779,"6 Core, 12 Threads",6 Core, 12 Threads
780,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
781,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
782,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
783,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
784,"4 Core, 8 Threads",4 Core, 8 Threads
785,"8 Core, 8 Threads",8 Core, 8 Threads
786,"6 Core, 12 Threads",6 Core, 12 Threads
787,"8 Core, 16 Threads",8 Core, 16 Threads
788,"6 Core, 12 Threads",6 Core, 12 Threads
789,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
790,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
791,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
792,"8 Core, 16 Threads",8 Core, 16 Threads
793,"8 Core, 16 Threads",8 Core, 16 Threads
794,"6 Core, 12 Threads",6 Core, 12 Threads
795,"6 Core, 12 Threads",6 Core, 12 Threads
796,"8 Core, 16 Threads",8 Core, 16 Threads
797,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
798,"8 Core, 16 Threads",8 Core, 16 Threads
799,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
800,"6 Core, 12 Threads",6 Core, 12 Threads
801,"8 Core, 16 Threads",8 Core, 16 Threads
802,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
803,"6 Core, 12 Threads",6 Core, 12 Threads
804,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
805,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
806,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
807,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
808,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
809,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
810,"6 Core, 12 Threads",6 Core, 12 Threads
811,"6 Core, 12 Threads",6 Core, 12 Threads
812,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
813,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
814,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
815,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
816,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
817,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
818,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
819,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
820,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
821,"8 Core, 16 Threads",8 Core, 16 Threads
822,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
823,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
824,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
825,"8 Core, 16 Threads",8 Core, 16 Threads
826,"6 Core, 12 Threads",6 Core, 12 Threads
827,"2 Core, 2 Threads",2 Core, 2 Threads
828,"2 Core, 2 Threads",2 Core, 2 Threads
829,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
830,"8 Core, 16 Threads",8 Core, 16 Threads
831,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
832,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
833,"8 Core, 16 Threads",8 Core, 16 Threads
834,"6 Core, 12 Threads",6 Core, 12 Threads
835,"8 Core, 16 Threads",8 Core, 16 Threads
836,"6 Core, 12 Threads",6 Core, 12 Threads
837,"6 Core, 12 Threads",6 Core, 12 Threads
838,"4 Core, 8 Threads",4 Core, 8 Threads
839,"2 Core, 4 Threads",2 Core, 4 Threads
840,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
841,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
842,"2 Core, 4 Threads",2 Core, 4 Threads
843,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
844,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
845,"4 Core, 8 Threads",4 Core, 8 Threads
846,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
847,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
848,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
849,"4 Core, 8 Threads",4 Core, 8 Threads
850,"4 Core, 8 Threads",4 Core, 8 Threads
851,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
852,"2 Core, 2 Threads",2 Core, 2 Threads
853,14 Cores (6P + 8E),14 Cores (6P + 8E),None
854,14 Cores (6P + 8E),14 Cores (6P + 8E),None
855,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
856,"6 Core, 12 Threads",6 Core, 12 Threads
857,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
858,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
859,"16 Cores (8P + 8E), 24 Threads",16 Cores (8P + 8E), 24 Threads
860,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
861,"4 Core, 4 Threads",4 Core, 4 Threads
862,8 Core (4P + 4E),8 Core (4P + 4E),None
863,"5 Cores (1P + 4E), 6 Threads",5 Cores (1P + 4E), 6 Threads
864,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
865,"4 Core, 8 Threads",4 Core, 8 Threads
866,"2 Core, 2 Threads",2 Core, 2 Threads
867,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
868,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
869,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
870,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
871,"4 Core, 8 Threads",4 Core, 8 Threads
872,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
873,"2 Core, 4 Threads",2 Core, 4 Threads
874,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
875,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
876,"6 Core, 12 Threads",6 Core, 12 Threads
877,"6 Core, 12 Threads",6 Core, 12 Threads
878,"6 Core, 12 Threads",6 Core, 12 Threads
879,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
880,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
881,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
882,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
883,"2 Core, 2 Threads",2 Core, 2 Threads
884,"6 Core, 12 Threads",6 Core, 12 Threads
885,"8 Core, 16 Threads",8 Core, 16 Threads
886,"2 Core, 4 Threads",2 Core, 4 Threads
887,"6 Core, 12 Threads",6 Core, 12 Threads
888,"8 Core, 16 Threads",8 Core, 16 Threads
889,"2 Core, 4 Threads",2 Core, 4 Threads
890,"8 Core, 16 Threads",8 Core, 16 Threads
891,14 Cores (6P + 8E),14 Cores (6P + 8E),None
892,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
893,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
894,"24 Cores (8P + 16E), 32 Threads",24 Cores (8P + 16E), 32 Threads
895,14 Cores (6P + 8E),14 Cores (6P + 8E),None
896,14 Cores (6P + 8E),14 Cores (6P + 8E),None
897,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
898,"10 Cores (6P + 4E), 16 Threads",10 Cores (6P + 4E), 16 Threads
899,14 Cores (6P + 8E),14 Cores (6P + 8E),None
900,"12 Cores (4P + 8E), 16 Threads",12 Cores (4P + 8E), 16 Threads
901,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
902,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
903,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
904,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
905,"6 Core (2P + 4E), 8 Threads",6 Core (2P + 4E), 8 Threads
906,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
907,"14 Cores (6P + 8E), 20 Threads",14 Cores (6P + 8E), 20 Threads
908,"8 Core, 16 Threads",8 Core, 16 Threads
909,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
910,"8 Core (4P + 4E), 12 Threads",8 Core (4P + 4E), 12 Threads
911,"8 Core, 16 Threads",8 Core, 16 Threads
912,"10 Cores (2P + 8E), 12 Threads",10 Cores (2P + 8E), 12 Threads
913,"4 Core, 8 Threads",4 Core, 8 Threads
914,"8 Core, 16 Threads",8 Core, 16 Threads
