,Generation,brand,gen,model,Model_Number
0,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
1,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
2,7th Gen AMD Ryzen 3 7320U,AMD,7th,Ryzen 3,7320U
3,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
4,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
5,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
6,Apple M1,Apple,None,M1,M1
7,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
8,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
9,7th Gen Amd Ryzen 5 7535HS,Amd,7th,Ryzen 5,7535HS
10,11th Gen Intel Core i5 1135G7,Intel,11th,i5,1135G7
11,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
12,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
13,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
14,Apple M3,Apple,None,M3,M3
15,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
16,5th Gen AMD Ryzen 3 5300U,AMD,5th,Ryzen 3,5300U
17,Apple M2,Apple,None,M2,M2
18,Intel Core 5 Processor Series 1 120U,Intel,None,None,120U
19,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
20,11th Gen Intel Core i5 11400H ,Intel,11th,i5,11400H
21,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
22,5th Gen AMD Ryzen 7 5800U,AMD,5th,Ryzen 7,5800U
23,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
24,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
25,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
26,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
27,Intel Core 3 Processor 100U,Intel,None,None,100U
28,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
29,Intel Core Ultra 7 155U,Intel,None,Ultra 7,155U
30,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
31,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
32,Intel Core Ultra 5 125U,Intel,None,Ultra 5,125U
33,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
34,7th Gen AMD Ryzen 3 7320U,AMD,7th,Ryzen 3,7320U
35,Intel Core 7 Processor Series 1 150U,Intel,None,None,150U
36,13th Gen Intel Core i5 13450HX,Intel,13th,i5,13450HX
37,6th Gen AMD Ryzen 9 6900HS,AMD,6th,Ryzen 9,6900HS
38,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
39,7th Gen AMD Ryzen 3 7330U,AMD,7th,Ryzen 3,7330U
40,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
41,11th Gen Intel Core i7 11800H,Intel,11th,i7,11800H
42,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
43,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
44,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
45,3rd Gen AMD Athlon 3050U,AMD,3rd,Athlon,3050U
46,12th Gen Intel Core i7 12700H,Intel,12th,i7,12700H
47,6th Gen AMD Ryzen 7  6800H,AMD,6th,Ryzen 7,6800H
48,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
49,11th Gen Intel Core i5 11400H ,Intel,11th,i5,11400H
50,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
51,Intel Core 5 Processor Series 1 120U,Intel,None,None,120U
52,Intel Core 5 Processor Series 1 120U,Intel,None,None,120U
53,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
54,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
55,8th Gen AMD Ryzen 7 8840HS,AMD,8th,Ryzen 7,8840HS
56,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
57,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
58,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
59,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
60,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
61,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
62,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
63,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
64,14th Gen Intel Core i7 14700HX,Intel,14th,i7,14700HX
65,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
66,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
67,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
68,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
69,Apple M3 Max,Apple,None,M3,Max
70,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
71,12th Gen Intel Core i3 1220P,Intel,12th,i3,1220P
72,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
73,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
74,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
75,11th Gen Intel Core i5 1155G7,Intel,11th,i5,1155G7
76,12th Gen Intel Core i7 1255U,Intel,12th,i7,1255U
77,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
78,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
79,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
80,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
81,11th Gen Intel Core i7 11800H,Intel,11th,i7,11800H
82,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
83,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
84,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
85,intel Celeron  N4020,intel,None,Celeron,N4020
86,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
87,11th Gen Intel Celeron N5100,Intel,11th,Celeron,N5100
88,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
89,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
90,5th Gen AMD Ryzen 5 5500U,AMD,5th,Ryzen 5,5500U
91,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
92,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
93,7th Gen AMD Ryzen 7 7735HS,AMD,7th,Ryzen 7,7735HS
94,11th Gen Intel Core i5 11400H ,Intel,11th,i5,11400H
95,13th Gen Intel Core i7 13700HX,Intel,13th,i7,13700HX
96,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
97,3rd Gen AMD Ryzen 3 3250U,AMD,3rd,Ryzen 3,3250U
98,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
99,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
100,12th Gen Intel Core i5 1235U ,Intel,12th,i5,1235U
101,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
102,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
103,6th Gen AMD Ryzen 9 6900HS,AMD,6th,Ryzen 9,6900HS
104,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
105,5th Gen AMD Ryzen 7  5800H,AMD,5th,Ryzen 7,5800H
106,5th Gen AMD Ryzen 5 5600H ,AMD,5th,Ryzen 5,5600H
107,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
108,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
109,Intel Atom Quad Core Z3735F,Intel,None,Atom Quad Core,Z3735F
110,Qualcomm X Elite NA,Qualcom,None,X Elite,NA
111,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
112,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
113,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
114,Intel Core Ultra 7 155U,Intel,None,Ultra 7,155U
115,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
116,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
117,Intel Core Ultra 7 155U,Intel,None,Ultra 7,155U
118,Intel Core Ultra 7 155U,Intel,None,Ultra 7,155U
119,8th Gen AMD Ryzen 7 8845HS,AMD,8th,Ryzen 7,8845HS
120,Apple M3,Apple,None,M3,M3
121,Apple M3,Apple,None,M3,M3
122,Apple M3,Apple,None,M3,M3
123,Apple M3,Apple,None,M3,M3
124,14th Gen Intel Core i7 14700HX,Intel,14th,i7,14700HX
125,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
126,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
127,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
128,Intel Core 7 Processor Series 1 150U,Intel,None,None,150U
129,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
130,Intel Core 7 Processor Series 1 150U,Intel,None,None,150U
131,Intel Core 5 Processor Series 1 120U,Intel,None,None,120U
132,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
133,11th Gen Intel Core i7 1165G7,Intel,11th,i7,1165G7
134,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
135,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
136,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
137,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
138,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
139,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
140,Intel Pentium Gold 7505,Intel,None,Pentium,7505
141,13th Gen Intel Core i5 13450HX,Intel,13th,i5,13450HX
142,13th Gen Intel Core i5 1334U,Intel,13th,i5,1334U
143,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
144,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
145,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
146,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
147,3rd Gen AMD Ryzen 3 3250U,AMD,3rd,Ryzen 3,3250U
148,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
149,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
150,Intel Core i9 14900HX,Intel,None,i9,14900HX
151,5th Gen AMD Ryzen 5 5500U,AMD,5th,Ryzen 5,5500U
152,11th Gen Intel Core i5 1155G7,Intel,11th,i5,1155G7
153,6th Gen AMD Ryzen 7 6800H,AMD,6th,Ryzen 7,6800H
154,13th Gen Intel Core i5 13500H,Intel,13th,i5,13500H
155,13th Gen Intel Core i5 13500H,Intel,13th,i5,13500H
156,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
157,Apple M3 Max,Apple,None,M3,Max
158,Apple M3 Pro,Apple,None,M3,Pro
159,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
160,AMD Athlon Silver 7120U,AMD,None,Athlon,7120U
161,Apple M3,Apple,None,M3,M3
162,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
163,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
164,7th Gen AMD Ryzen 5 7520U ,AMD,7th,Ryzen 5,7520U
165,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
166,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
167,11th Gen Intel Core i3 1125G4,Intel,11th,i3,1125G4
168,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
169,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
170,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
171,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
172,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
173,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
174,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
175,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
176,12th Gen Intel Core i7 12700H ,Intel,12th,i7,12700H
177,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
178,11th Gen intel Core i3 1115G4,intel,11th,i3,1115G4
179,13th Gen Intel Core i7 NA,Intel,13th,i7,NA
180,11th Gen Intel Core i5 11400H ,Intel,11th,i5,11400H
181,12th Gen Intel Core i5 12500H ,Intel,12th,i5,12500H
182,5th Gen AMD Ryzen 5 5500U,AMD,5th,Ryzen 5,5500U
183,Intel Celeron  N4020,Intel,None,Celeron,N4020
184,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
185,13th Gen Intel Core i5 1340P,Intel,13th,i5,1340P
186,13th Gen Intel Core i5 13500H,Intel,13th,i5,13500H
187,11th Gen Intel Core i5 1135G7,Intel,11th,i5,1135G7
188,13th Gen Intel Core i5 1340P,Intel,13th,i5,1340P
189,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
190,11th Gen Intel Core i3  1115G4,Intel,11th,i3,1115G4
191,5th Gen AMD Ryzen 7 5800H,AMD,5th,Ryzen 7,5800H
192,12th Gen Intel Core i7 1255U,Intel,12th,i7,1255U
193,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
194,13th Gen Intel Core i5 1340P,Intel,13th,i5,1340P
195,13th Gen Intel Core i5 13500H,Intel,13th,i5,13500H
196,5th Gen AMD Ryzen 5  5600H ,AMD,5th,Ryzen 5,5600H
197,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
198,7th Gen AMD Ryzen 7 7735HS,AMD,7th,Ryzen 7,7735HS
199,Apple M2,Apple,None,M2,M2
200,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
201,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
202,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
203,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
204,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
205,12th Gen Intel Core i9 12900HX,Intel,12th,i9,12900HX
206,12th Gen Intel Core i7 12700H,Intel,12th,i7,12700H
207,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
208,6th Gen AMD Ryzen 7 6800H ,AMD,6th,Ryzen 7,6800H
209,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
210,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
211,10th Gen Intel Core i7 10750H,Intel,10th,i7,10750H
212,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
213,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
214,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
215,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
216,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
217,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
218,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
219,4th Gen Intel Celeron N4020,Intel,4th,Celeron,N4020
220,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
221,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
222,7th Gen AMD Ryzen 7 7840U,AMD,7th,Ryzen 7,7840U
223,8th Gen AMD Ryzen 5 8640HS,AMD,8th,Ryzen 5,8640HS
224,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
225,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
226,8th Gen AMD Ryzen 7 8845HS,AMD,8th,Ryzen 7,8845HS
227,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
228,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
229,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
230,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
231,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
232,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
233,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
234,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
235,7th Gen AMD Ryzen 7 7735HS,AMD,7th,Ryzen 7,7735HS
236,Intel Core Ultra 9 Series 1 185H,Intel,None,Ultra 9,185H
237,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
238,Intel Celeron N4020,Intel,None,Celeron,N4020
239,13th Gen Intel Core i7 13700HX,Intel,13th,i7,13700HX
240,11th Gen Intel Core i5 1155G7,Intel,11th,i5,1155G7
241,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
242,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
243,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
244,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
245,12th Gen Intel Celeron N100,Intel,12th,Celeron,N100
246,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
247,13th Gen Intel Core i7 13620H,Intel,13th,i7,13620H
248,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
249,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
250,Intel Core Ultra 9 Series 1 185H,Intel,None,Ultra 9,185H
251,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
252,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
253,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
254,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
255,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
256,13th Gen Intel Core i7 13620H,Intel,13th,i7,13620H
257,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
258,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
259,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
260,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
261,14th Gen Intel Core i9 14900HX,Intel,14th,i9,14900HX
262,11th Gen Intel Core i5 11400H,Intel,11th,i5,11400H
263,5th Gen AMD Ryzen 7 5700U,AMD,5th,Ryzen 7,5700U
264,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
265,13th Gen Intel Core i3 1305U,Intel,13th,i3,1305U
266,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
267,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
268,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
269,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
270,Intel Core Ultra 5 Series 1 125H,Intel,None,Ultra 5,125H
271,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
272,10th Gen Intel Core i5 10210Y,Intel,10th,i5,10210Y
273,5th Gen AMD Ryzen 5 5500U,AMD,5th,Ryzen 5,5500U
274,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
275,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
276,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
277,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
278,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
279,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
280,Intel Pentium N100,Intel,None,Pentium,N100
281,MediaTek Kompanio 520 Kompanio 520,Media,None,Kompanio,520
282,MediaTek Kompanio 520 Kompanio 520,Media,None,Kompanio,520
283,13th Gen Intel Core i5 13450HX,Intel,13th,i5,13450HX
284,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
285,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
286,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
287,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
288,11th Gen Intel Core i5 11400H,Intel,11th,i5,11400H
289,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
290,MediaTek Kompanio Kompanio 520,Media,None,Kompanio,520
291,12th Gen intel Core i5 12450HX,intel,12th,i5,12450HX
292,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
293,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
294,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
295,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
296,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
297,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
298,Intel Core Ultra 7 Series 1 155H,Intel,None,Ultra 7,155H
299,14th Gen Intel Core i7 14700HX,Intel,14th,i7,14700HX
300,12th Gen Intel N100 N100,Intel,12th,None,N100
301,11th Gen Intel Core i5 1135G7,Intel,11th,i5,1135G7
302,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
303,13th Gen Intel Core i3 1305U,Intel,13th,i3,1305U
