,Generation,brand,gen,model,Model_Number
611,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
612,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
613,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
614,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
615,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
616,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
617,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
618,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
619,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
620,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
621,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
622,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
623,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
624,13th Gen Intel Core i9 13900HX,Intel,13th,i9,13900HX
625,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
626,13th Gen Intel Core i5 13500H,Intel,13th,i5,13500H
627,5th Gen AMD Ryzen 5  5600H ,AMD,5th,Ryzen 5,5600H
628,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
629,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
630,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
631,13th Gen Intel Core i7 1365U,Intel,13th,i7,1365U
632,10th Gen Intel Core i5 10210U,Intel,10th,i5,10210U
633,12th Gen Intel Core i7 1250U,Intel,12th,i7,1250U
634,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
635,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
636,13th Gen Intel Core i5 13500H,Intel,13th,i5,13500H
637,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
638,13th Gen Intel Core i9 13900HX,Intel,13th,i9,13900HX
639,5th Gen AMD Ryzen 5  5600H,AMD,5th,Ryzen 5,5600H
640,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
641,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
642,5th Gen AMD Ryzen 7 5800H,AMD,5th,Ryzen 7,5800H
643,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
644,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
645,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
646,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
647,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
648,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
649,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
650,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
651,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
652,13th Gen Intel Core i9 13980HX,Intel,13th,i9,13980HX
653,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
654,13th Gen Intel Core i7 13620H,Intel,13th,i7,13620H
655,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
656,13th Gen Intel Core i7 13700HX,Intel,13th,i7,13700HX
657,13th Gen Intel Core i9 13980HX,Intel,13th,i9,13980HX
658,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
659,13th Gen Intel Core i7 13700HX,Intel,13th,i7,13700HX
660,11th Gen Intel Core i7 1195G7,Intel,11th,i7,1195G7
661,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
662,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
663,13th Gen Intel Core i5 13420H,Intel,13th,i5,13420H
664,5th Gen AMD Ryzen 5 5500U,AMD,5th,Ryzen 5,5500U
665,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
666,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
667,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
668,13th Gen Intel Core i5 1340P,Intel,13th,i5,1340P
669,11th Gen Intel Core i5 11320H,Intel,11th,i5,11320H
670,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
671,12th Gen Intel Core i7 12700H,Intel,12th,i7,12700H
672,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
673,13th Gen Intel Core i7 13700HX,Intel,13th,i7,13700HX
674,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
675,5th Gen AMD Ryzen 7 5825U,AMD,5th,Ryzen 7,5825U
676,13th Gen Intel Core i9 13900HX,Intel,13th,i9,13900HX
677,13th Gen Intel Core i9 13900HK,Intel,13th,i9,13900HK
678,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
679,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
680,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
681,7th Gen Amd Ryzen 7 7745HX,Amd,7th,Ryzen 7,7745HX
682,13th Gen Intel Core i9 13980HX,Intel,13th,i9,13980HX
683,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
684,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
685,13th Gen Intel Core i5 1340P,Intel,13th,i5,1340P
686,12th Gen Intel Core i7 12700H,Intel,12th,i7,12700H
687,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
688,7th Gen Amd Ryzen 9 7845HX,Amd,7th,Ryzen 9,7845HX
689,7th Gen AMD Ryzen 7 7840HS,AMD,7th,Ryzen 7,7840HS
690,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
691,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
692,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
693,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
694,12th Gen Intel Core i7 12650H ,Intel,12th,i7,12650H
695,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
696,5th Gen AMD Ryzen 5  5600H,AMD,5th,Ryzen 5,5600H
697,11th Gen Intel Core i5 1155G7,Intel,11th,i5,1155G7
698,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
699,11th Gen Intel Core i5 1155G7,Intel,11th,i5,1155G7
700,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
701,5th Gen AMD Ryzen 7 5800H,AMD,5th,Ryzen 7,5800H
702,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
703,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
704,12th Gen Intel Core i9 12900H,Intel,12th,i9,12900H
705,12th Gen Intel Core i9 12900H,Intel,12th,i9,12900H
706,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
707,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
708,12th Gen Intel Core i7 12700H ,Intel,12th,i7,12700H
709,12th Gen Intel Core i9 12900H,Intel,12th,i9,12900H
710,Intel Pentium Silver   N6000 ,Intel,None,Pentium,N6000
711,12th Gen Intel Core i7 12700H ,Intel,12th,i7,12700H
712,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
713,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
714,12th Gen Intel Core i7 12700H ,Intel,12th,i7,12700H
715,Intel Celeron  N4020 ,Intel,None,Celeron,N4020
716,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
717,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
718,6th Gen AMD Ryzen 7  7735HS,AMD,6th,Ryzen 7,7735HS
719,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
720,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
721,3rd Gen AMD Ryzen 3  3250U,AMD,3rd,Ryzen 3,3250U
722,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
723,13th Gen Intel Core i5 1340P,Intel,13th,i5,1340P
724,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
725,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
726,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
727,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
728,12th Gen Intel Core i5 12450H ,Intel,12th,i5,12450H
729,7th Gen AMD Ryzen 3 7330U,AMD,7th,Ryzen 3,7330U
730,11th Gen Intel Core i5 11320H,Intel,11th,i5,11320H
731,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
732,7th Gen AMD Ryzen 3 7330U,AMD,7th,Ryzen 3,7330U
733,11th Gen Intel Core i7 1165G7 ,Intel,11th,i7,1165G7
734,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
735,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
736,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
737,4th Gen Intel Celeron N4020,Intel,4th,Celeron,N4020
738,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
739,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
740,13th Gen Intel Core i3 1305U,Intel,13th,i3,1305U
741,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
742,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
743,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
744,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
745,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
746,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
747,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
748,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
749,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
750,7th Gen AMD Ryzen 3 7320U,AMD,7th,Ryzen 3,7320U
751,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
752,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
753,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
754,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
755,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
756,5th Gen AMD Ryzen 5  5600H,AMD,5th,Ryzen 5,5600H
757,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
758,13th Gen Intel Core i7 13620H,Intel,13th,i7,13620H
759,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
760,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
761,7th Gen Amd Ryzen 5 7520U,Amd,7th,Ryzen 5,7520U
762,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
763,5th Gen AMD Ryzen 7   5700U,AMD,5th,Ryzen 7,5700U
764,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
765,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
766,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
767,6th Gen AMD Ryzen 5 6600H,AMD,6th,Ryzen 5,6600H
768,6th Gen AMD Ryzen 5 6600H,AMD,6th,Ryzen 5,6600H
769,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
770,10th Gen Intel Core i3 1005G1,Intel,10th,i3,1005G1
771,7th Gen AMD Ryzen 9 7940HS,AMD,7th,Ryzen 9,7940HS
772,11th Gen Intel Core i5 11400H ,Intel,11th,i5,11400H
773,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
774,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
775,7th Gen AMD Ryzen 7 7735HS,AMD,7th,Ryzen 7,7735HS
776,5th Gen AMD Ryzen 5  5600H,AMD,5th,Ryzen 5,5600H
777,11th Gen Intel Core i5 11320H,Intel,11th,i5,11320H
778,7th Gen AMD Ryzen 5 7520U,AMD,7th,Ryzen 5,7520U
779,10th Gen Intel Core i7 10750H ,Intel,10th,i7,10750H
780,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
781,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
782,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
783,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
784,7th Gen AMD Ryzen 3 7320U,AMD,7th,Ryzen 3,7320U
785,Intel Core i3 N305,Intel,None,i3,N305
786,7th Gen Amd Ryzen 5 7530U,Amd,7th,Ryzen 5,7530U
787,7th Gen Amd Ryzen 9 7940HS,Amd,7th,Ryzen 9,7940HS
788,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
789,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
790,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
791,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
792,7th Gen AMD Ryzen 7  7735HS,AMD,7th,Ryzen 7,7735HS
793,7th Gen AMD Ryzen 7 7735HS,AMD,7th,Ryzen 7,7735HS
794,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
795,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
796,7th Gen AMD Ryzen 7 7735HS,AMD,7th,Ryzen 7,7735HS
797,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
798,7th Gen AMD Ryzen 7 7735HS,AMD,7th,Ryzen 7,7735HS
799,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
800,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
801,7th Gen AMD Ryzen 7  7735HS,AMD,7th,Ryzen 7,7735HS
802,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
803,7th Gen AMD Ryzen 5 7535HS,AMD,7th,Ryzen 5,7535HS
804,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
805,13th Gen Intel Core i5 1340p,Intel,13th,i5,1340p
806,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
807,12th Gen Intel Core i7 1260P,Intel,12th,i7,1260P
808,12th Gen Intel Core i7 1255U,Intel,12th,i7,1255U
809,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
810,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
811,11th Gen Intel Core i5 11260H,Intel,11th,i5,11260H
812,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
813,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
814,12th Gen Intel Core i5 1240P,Intel,12th,i5,1240P
815,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
816,12th Gen Intel Core i7 1255U,Intel,12th,i7,1255U
817,13th Gen Intel Core i5 13500H ,Intel,13th,i5,13500H
818,13th Gen Intel Core i9 13900HX,Intel,13th,i9,13900HX
819,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
820,12th Gen Intel Core i7 1255U,Intel,12th,i7,1255U
821,7th Gen AMD Ryzen 7 7745HX,AMD,7th,Ryzen 7,7745HX
822,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
823,13th Gen Intel Core i7 1360P,Intel,13th,i7,1360P
824,13th Gen Intel Core i5 1340P,Intel,13th,i5,1340P
825,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
826,5th Gen AMD Ryzen 5  5500u,AMD,5th,Ryzen 5,5500u
827,Intel Celeron  N4020,Intel,None,Celeron,N4020
828,Intel Celeron  N4020,Intel,None,Celeron,N4020
829,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
830,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
831,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
832,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
833,7th Gen AMD Ryzen 7 7730U,AMD,7th,Ryzen 7,7730U
834,5th Gen AMD Ryzen 5 5500U,AMD,5th,Ryzen 5,5500U
835,5th Gen AMD Ryzen 7 5800H,AMD,5th,Ryzen 7,5800H
836,5th Gen AMD Ryzen 5 5600HS,AMD,5th,Ryzen 5,5600HS
837,11th Gen Intel Core i5 11400H ,Intel,11th,i5,11400H
838,7th Gen AMD Ryzen 3 7320U,AMD,7th,Ryzen 3,7320U
839,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
840,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
841,13th Gen Intel Core i7 13620H,Intel,13th,i7,13620H
842,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
843,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
844,12th Gen Intel Core i3 1215U,Intel,12th,i3,1215U
845,11th Gen Intel Core i5 1135G7,Intel,11th,i5,1135G7
846,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
847,12th Gen Intel Core i3 1215U ,Intel,12th,i3,1215U
848,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
849,7th Gen AMD Ryzen 3 7320U,AMD,7th,Ryzen 3,7320U
850,11th Gen Intel Core i7 1165G7,Intel,11th,i7,1165G7
851,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
852,3rd Gen AMD Athlon 3050U,AMD,3rd,Athlon,3050U
853,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
854,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
855,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
856,11th Gen Intel Core i5 11400H ,Intel,11th,i5,11400H
857,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
858,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
859,13th Gen Intel Core i7 13700HX ,Intel,13th,i7,13700HX
860,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
861,Intel Pentium Silver N6000,Intel,None,Pentium,N6000
862,Apple M2,Apple,None,M2,M2
863,13th Gen Intel Core i3 1305U,Intel,13th,i3,1305U
864,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
865,11th Gen Intel Core i5 1155G7,Intel,11th,i5,1155G7
866,Intel Celeron N4020,Intel,None,Celeron,N4020
867,12th Gen Intel Core i5 1235U,Intel,12th,i5,1235U
868,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
869,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
870,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
871,11th Gen Intel Core i5 1135G7,Intel,11th,i5,1135G7
872,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
873,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
874,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
875,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
876,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
877,7th Gen AMD Ryzen 5 7530U,AMD,7th,Ryzen 5,7530U
878,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
879,13th Gen Intel Core i9 13900H,Intel,13th,i9,13900H
880,12th Gen Intel Core i5 12500H ,Intel,12th,i5,12500H
881,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
882,12th Gen Intel Core i7 12650H,Intel,12th,i7,12650H
883,Intel Celeron  N4500,Intel,None,Celeron,N4500
884,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
885,5th Gen AMD Ryzen 7 5800H,AMD,5th,Ryzen 7,5800H
886,3rd Gen AMD Ryzen 3  3250U,AMD,3rd,Ryzen 3,3250U
887,5th Gen AMD Ryzen 5 5600H,AMD,5th,Ryzen 5,5600H
888,5th Gen AMD Ryzen 7 5800HS,AMD,5th,Ryzen 7,5800HS
889,11th Gen Intel Core i3 1115G4,Intel,11th,i3,1115G4
890,7th Gen AMD Ryzen 7040 Series 040,AMD,7th,Ryzen 7,040
891,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
892,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
893,13th Gen Intel Core i5 1340p,Intel,13th,i5,1340p
894,13th Gen Intel Core i9 13900HX ,Intel,13th,i9,13900HX
895,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
896,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
897,13th Gen Intel Core i5 13450HX,Intel,13th,i5,13450HX
898,13th Gen Intel Core i5 13450HX,Intel,13th,i5,13450HX
899,13th Gen Intel Core i7 13650HX,Intel,13th,i7,13650HX
900,12th Gen Intel Core i5 12500H,Intel,12th,i5,12500H
901,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
902,13th Gen Intel Core i7 1355U ,Intel,13th,i7,1355U
903,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
904,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
905,13th Gen Intel Core i3 1315U,Intel,13th,i3,1315U
906,13th Gen Intel Core i5 1335U,Intel,13th,i5,1335U
907,13th Gen Intel Core i7 13700H,Intel,13th,i7,13700H
908,7th Gen AMD Ryzen 9 7940HS,AMD,7th,Ryzen 9,7940HS
909,12th Gen Intel Core i5 1230U,Intel,12th,i5,1230U
910,12th Gen Intel Core i5 12450H,Intel,12th,i5,12450H
911,7th Gen AMD Ryzen 9 7940HS,AMD,7th,Ryzen 9,7940HS
912,13th Gen Intel Core i7 1355U,Intel,13th,i7,1355U
913,11th Gen Intel Core i5 1135G7,Intel,11th,i5,1135G7
914,5th Gen AMD Ryzen 7 5800H,AMD,5th,Ryzen 7,5800H
