,Ram,memory_gb,memory_type
0,8GB DDR4 RAM,8GB,DDR4
1,8GB LPDDR4 RAM,8GB,LPDDR4 
2,8GB LPDDR5 RAM,8GB,LPDDR5 
3,16GB LPDDR5 RAM,16GB,LPDDR5 
4,16GB DDR5 RAM,16GB,DDR5
5,8GB DDR4 RAM,8GB,DDR4
6,8GB DDR4 RAM,8GB,DDR4
7,8GB LPDDR4 RAM,8GB,LPDDR4 
8,16GB DDR4 RAM,16GB,DDR4
9,16GB DDR5 RAM,16GB,DDR5
10,8GB DDR4 RAM,8GB,DDR4
11,16GB DDR4 RAM,16GB,DDR4
12,16GB DDR4 RAM,16GB,DDR4
13,16GB DDR5 RAM,16GB,DDR5
14,8GB  RAM,8GB,None
15,8GB DDR4 RAM,8GB,DDR4
16,8GB DDR4 RAM,8GB,DDR4
17,8GB DDR4 RAM,8GB,DDR4
18,16GB LPDDR4x RAM,16GB,LPDDR4x
19,8GB DDR4 RAM,8GB,DDR4
20,8GB DDR4 RAM,8GB,DDR4
21,16GB DDR4 RAM,16GB,DDR4
22,16GB DDR4 RAM,16GB,DDR4
23,16GB LPDDR5 RAM,16GB,LPDDR5 
24,16GB DDR4 RAM,16GB,DDR4
25,8GB DDR4 RAM,8GB,DDR4
26,8GB DDR4 RAM,8GB,DDR4
27,16GB DDR4 RAM,16GB,DDR4
28,8GB DDR4 RAM,8GB,DDR4
29,32GB LPDDR5 RAM,32GB,LPDDR5 
30,8GB DDR4 RAM,8GB,DDR4
31,16GB LPDDR5x RAM,16GB,LPDDR5x
32,16GB LPDDR5 RAM,16GB,LPDDR5 
33,16GB DDR4 RAM,16GB,DDR4
34,8GB LPDDR5 RAM,8GB,LPDDR5 
35,16GB LPDDR4x RAM,16GB,LPDDR4x
36,16GB DDR5 RAM,16GB,DDR5
37,16GB LPDDR5 RAM,16GB,LPDDR5 
38,16GB LPDDR5X RAM,16GB,LPDDR5X
39,8GB DDR4 RAM,8GB,DDR4
40,8GB DDR4 RAM,8GB,DDR4
41,16GB DDR4 RAM,16GB,DDR4
42,16GB DDR5 SDRAM RAM,16GB,DDR5
43,16GB DDR5 RAM,16GB,DDR5
44,16GB DDR4 RAM,16GB,DDR4
45,4GB DDR4 RAM,4GB,DDR4
46,16GB DDR4 RAM,16GB,DDR4
47,16GB DDR5 RAM,16GB,DDR5
48,16GB DDR5 RAM,16GB,DDR5
49,16GB DDR4 RAM,16GB,DDR4
50,16GB LPDDR5 RAM,16GB,LPDDR5 
51,8GB LPDDR4x RAM,8GB,LPDDR4x
52,16GB DDR4 RAM,16GB,DDR4
53,16GB DDR4 RAM,16GB,DDR4
54,16GB LPDDR5 RAM,16GB,LPDDR5 
55,16GB LPDDR5 RAM,16GB,LPDDR5 
56,32GB DDR5 RAM,32GB,DDR5
57,16GB DDR4 RAM,16GB,DDR4
58,32GB LPDDR4X RAM,32GB,LPDDR4X
59,16GB LPDDR5x RAM,16GB,LPDDR5x
60,16GB LPDDR5 RAM,16GB,LPDDR5 
61,16GB LPDDR4x RAM,16GB,LPDDR4x
62,32GB DDR5 RAM,32GB,DDR5
63,16GB DDR4 RAM,16GB,DDR4
64,16GB DDR5 RAM,16GB,DDR5
65,32GB DDR5 RAM,32GB,DDR5
66,16GB LPDDR5 RAM,16GB,LPDDR5 
67,16GB DDR4 RAM,16GB,DDR4
68,16GB DDR5 RAM,16GB,DDR5
69,48GB  RAM,48GB,None
70,16GB DDR4 RAM,16GB,DDR4
71,8GB DDR4 RAM,8GB,DDR4
72,16GB DDR4 RAM,16GB,DDR4
73,16GB DDR5 RAM,16GB,DDR5
74,8GB DDR4 RAM,8GB,DDR4
75,16GB LPDDR4X RAM,16GB,LPDDR4X
76,16GB DDR4 RAM,16GB,DDR4
77,8GB DDR4 RAM,8GB,DDR4
78,8GB DDR4 RAM,8GB,DDR4
79,16GB DDR5 RAM,16GB,DDR5
80,16GB DDR4 RAM,16GB,DDR4
81,16GB DDR4 RAM,16GB,DDR4
82,8GB DDR4 RAM,8GB,DDR4
83,16GB DDR4 RAM,16GB,DDR4
84,16GB DDR5 RAM,16GB,DDR5
85,4GB DDR4 RAM,4GB,DDR4
86,16GB DDR5 RAM,16GB,DDR5
87,4GB LPDDR4X RAM,4GB,LPDDR4X
88,16GB DDR4 RAM,16GB,DDR4
89,16GB DDR5 RAM,16GB,DDR5
90,8GB DDR4 RAM,8GB,DDR4
91,32GB LPDDR5X RAM,32GB,LPDDR5X
92,16GB DDR4 RAM,16GB,DDR4
93,16GB DDR5 RAM,16GB,DDR5
94,16GB DDR4 RAM,16GB,DDR4
95,16GB DDR5 RAM,16GB,DDR5
96,16GB DDR4 RAM,16GB,DDR4
97,8GB DDR4 RAM,8GB,DDR4
98,16GB DDR4 RAM,16GB,DDR4
99,16GB DDR5 RAM,16GB,DDR5
100,16GB LPDDR4 RAM,16GB,LPDDR4 
101,8GB DDR4 RAM,8GB,DDR4
102,8GB DDR4 RAM,8GB,DDR4
103,16GB LPDDR5 RAM,16GB,LPDDR5 
104,8GB DDR4 RAM,8GB,DDR4
105,16GB DDR4 RAM,16GB,DDR4
106,8GB DDR4 RAM,8GB,DDR4
107,8GB DDR4 RAM,8GB,DDR4
108,Storage: 512 GB NVMe SSD,None,None
109,2GB DDR3 RAM,2GB,DDR3
110,32GB LPDDR5X RAM,32GB,LPDDR5X
111,16GB DDR4 RAM,16GB,DDR4
112,16GB DDR4 RAM,16GB,DDR4
113,32GB DDR5 RAM,32GB,DDR5
114,32GB LPDDR5X RAM,32GB,LPDDR5X
115,16GB LPDDR5X RAM,16GB,LPDDR5X
116,16GB LPDDR5X RAM,16GB,LPDDR5X
117,16GB LPDDR5X RAM,16GB,LPDDR5X
118,16GB LPDDR5 RAM,16GB,LPDDR5 
119,16GB DDR5 RAM,16GB,DDR5
120,8GB DDR4 RAM,8GB,DDR4
121,8GB DDR4 RAM,8GB,DDR4
122,8GB  RAM,8GB,None
123,16GB  RAM,16GB,None
124,32GB DDR5 RAM,32GB,DDR5
125,32GB LPDDR5x RAM,32GB,LPDDR5x
126,16GB LPDDR5x RAM,16GB,LPDDR5x
127,64GB DDR5 RAM,64GB,DDR5
128,16GB LPDDR5 RAM,16GB,LPDDR5 
129,16GB LPDDR5X RAM,16GB,LPDDR5X
130,16GB LPDDR5 RAM,16GB,LPDDR5 
131,16GB LPDDR5 RAM,16GB,LPDDR5 
132,16GB LPDDR5X RAM,16GB,LPDDR5X
133,16GB DDR4 RAM,16GB,DDR4
134,32GB LPDDR5X RAM,32GB,LPDDR5X
135,16GB LPDDR5X RAM,16GB,LPDDR5X
136,16GB LPDDR5X RAM,16GB,LPDDR5X
137,16GB LPDDR5X RAM,16GB,LPDDR5X
138,32GB LPDDR5X RAM,32GB,LPDDR5X
139,16GB LPDDR5 RAM,16GB,LPDDR5 
140,8GB DDR4 RAM,8GB,DDR4
141,16GB DDR5 RAM,16GB,DDR5
142,16GB DDR4 RAM,16GB,DDR4
143,8GB DDR4 RAM,8GB,DDR4
144,16GB LPDDR4X RAM,16GB,LPDDR4X
145,8GB DDR4 RAM,8GB,DDR4
146,16GB LPDDR4X RAM,16GB,LPDDR4X
147,8GB DDR4 RAM,8GB,DDR4
148,16GB DDR4 RAM,16GB,DDR4
149,8GB LPDDR5 RAM,8GB,LPDDR5 
150,32GB DDR5 RAM,32GB,DDR5
151,8GB  DDR4 RAM,8GB,DDR4
152,16GB LPDDR4X RAM,16GB,LPDDR4X
153,16GB DDR4 RAM,16GB,DDR4
154,16GB LPDDR5 RAM,16GB,LPDDR5 
155,16GB LPDDR5 RAM,16GB,LPDDR5 
156,16GB LPDDR5 RAM,16GB,LPDDR5 
157,36GB  RAM,36GB,None
158,18GB  RAM,18GB,None
159,16GB DDR5 RAM,16GB,DDR5
160,8GB LPDDR5 RAM,8GB,LPDDR5 
161,8GB  RAM,8GB,None
162,8GB DDR4 RAM,8GB,DDR4
163,16GB DDR4 RAM,16GB,DDR4
164,8GB DDR5 RAM,8GB,DDR5
165,16GB DDR4 RAM,16GB,DDR4
166,16GB LPDDR5 RAM,16GB,LPDDR5 
167,8GB LPDDR4 RAM,8GB,LPDDR4 
168,8GB DDR5 RAM,8GB,DDR5
169,8GB DDR5 RAM,8GB,DDR5
170,16GB DDR4 RAM,16GB,DDR4
171,16GB DDR4 RAM,16GB,DDR4
172,12GB LPDDR4 RAM,12GB,LPDDR4 
173,8GB DDR4 RAM,8GB,DDR4
174,8GB LPDDR4X RAM,8GB,LPDDR4X
175,16GB DDR4 RAM,16GB,DDR4
176,16GB DDR5 RAM,16GB,DDR5
177,8GB DDR4 RAM,8GB,DDR4
178,8GB DDR4  RAM,8GB,DDR4
179,16GB DDR5 RAM,16GB,DDR5
180,16GB DDR4 RAM,16GB,DDR4
181,16GB  RAM,16GB,None
182,16GB DDR4 RAM,16GB,DDR4
183,4GB DDR4 RAM,4GB,DDR4
184,16GB DDR4 RAM,16GB,DDR4
185,16GB DDR4 RAM,16GB,DDR4
186,16GB LPDDR5X RAM,16GB,LPDDR5X
187,8GB DDR4 RAM,8GB,DDR4
188,16GB LPDDR5  RAM,16GB,LPDDR5 
189,8GB DDR4 RAM,8GB,DDR4
190,8GB LPDDR4X RAM,8GB,LPDDR4X
191,16GB DDR4 RAM,16GB,DDR4
192,16GB DDR4 RAM,16GB,DDR4
193,8GB DDR4 RAM,8GB,DDR4
194,16GB DDR4 RAM,16GB,DDR4
195,16GB DDR4 RAM,16GB,DDR4
196,8GB DDR4 RAM,8GB,DDR4
197,16GB DDR5 RAM,16GB,DDR5
198,16GB DDR5 RAM,16GB,DDR5
199,8GB DDR4 RAM,8GB,DDR4
200,16GB DDR4 RAM,16GB,DDR4
201,64GB DDR5 RAM,64GB,DDR5
202,8GB LPDDR5 RAM,8GB,LPDDR5 
203,16GB LPDDR4x RAM,16GB,LPDDR4x
204,16GB LPDDR4x RAM,16GB,LPDDR4x
205,32GB DDR5 RAM,32GB,DDR5
206,16GB DDR5 RAM,16GB,DDR5
207,16GB DDR4 RAM,16GB,DDR4
208,16GB DDR5 RAM,16GB,DDR5
209,16GB DDR4 RAM,16GB,DDR4
210,16GB DDR5 RAM,16GB,DDR5
211,16GB DDR4  RAM,16GB,DDR4
212,8GB DDR4 RAM,8GB,DDR4
213,8GB LPDDR4X RAM,8GB,LPDDR4X
214,16GB LPDDR5 RAM,16GB,LPDDR5 
215,16GB LPDDR5 RAM,16GB,LPDDR5 
216,8GB DDR4 RAM,8GB,DDR4
217,16GB DDR4 RAM,16GB,DDR4
218,8GB LPDDR5 RAM,8GB,LPDDR5 
219,8GB DDR4 RAM,8GB,DDR4
220,16GB LPDDR4x RAM,16GB,LPDDR4x
221,16GB LPDDRx4 RAM,16GB,None
222,32GB LPDDR5X RAM,32GB,LPDDR5X
223,16GB LPDDR5 RAM,16GB,LPDDR5 
224,8GB DDR4 RAM,8GB,DDR4
225,32GB DDR5 RAM,32GB,DDR5
226,16GB DDR5 RAM,16GB,DDR5
227,16GB DDR5 RAM,16GB,DDR5
228,16GB DDR5 RAM,16GB,DDR5
229,16GB DDR5 RAM,16GB,DDR5
230,32GB DDR5 RAM,32GB,DDR5
231,32GB DDR4 RAM,32GB,DDR4
232,16GB DDR4 RAM,16GB,DDR4
233,16GB DDR4 RAM,16GB,DDR4
234,16GB DDR4 RAM,16GB,DDR4
235,16GB DDR4 RAM,16GB,DDR4
236,32GB DDR5 RAM,32GB,DDR5
237,32GB DDR5 RAM,32GB,DDR5
238,8GB DDR3 RAM,8GB,DDR3
239,16GB DDR5 RAM,16GB,DDR5
240,8GB LPDDR4X RAM,8GB,LPDDR4X
241,16GB LPDDR5 RAM,16GB,LPDDR5 
242,16GB DDR4 RAM,16GB,DDR4
243,16GB DDR4 RAM,16GB,DDR4
244,16GB DDR4 RAM,16GB,DDR4
245,8GB LPDDR5 RAM,8GB,LPDDR5 
246,16GB LPDDR5x RAM,16GB,LPDDR5x
247,16GB DDR4 RAM,16GB,DDR4
248,32GB DDR5 RAM,32GB,DDR5
249,16GB DDR4 RAM,16GB,DDR4
250,32GB LPDDR5 RAM,32GB,LPDDR5 
251,16GB DDR5 RAM,16GB,DDR5
252,8GB DDR4 RAM,8GB,DDR4
253,16GB DDR4 RAM,16GB,DDR4
254,32GB LPDDR5 RAM,32GB,LPDDR5 
255,16GB DDR4 RAM,16GB,DDR4
256,16GB DDR4 RAM,16GB,DDR4
257,16GB LPDDR5 RAM,16GB,LPDDR5 
258,16GB LPDDR5 RAM,16GB,LPDDR5 
259,16GB LPDDR5 RAM,16GB,LPDDR5 
260,32GB LPDDR5 RAM,32GB,LPDDR5 
261,32GB DDR5 RAM,32GB,DDR5
262,16GB DDR6 RAM,16GB,DDR6
263,16GB DDR4 RAM,16GB,DDR4
264,16GB LPDDR5X RAM,16GB,LPDDR5X
265,8GB DDR4 RAM,8GB,DDR4
266,16GB DDR4 RAM,16GB,DDR4
267,16GB DDR4 RAM,16GB,DDR4
268,16GB LPDDR5 RAM,16GB,LPDDR5 
269,16GB LPDDR5x RAM,16GB,LPDDR5x
270,16GB LPDDR5X RAM,16GB,LPDDR5X
271,32GB LPDDR5x RAM,32GB,LPDDR5x
272,12GB LPDDR3 RAM,12GB,LPDDR3 
273,16GB DDR4 RAM,16GB,DDR4
274,16GB DDR4 RAM,16GB,DDR4
275,16GB DDR5 RAM,16GB,DDR5
276,16GB LPDDR4X RAM,16GB,LPDDR4X
277,16GB DDR5 RAM,16GB,DDR5
278,16GB LPDDR5 RAM,16GB,LPDDR5 
279,16GB LPDDR5 RAM,16GB,LPDDR5 
280,4GB LPDDR4X RAM,4GB,LPDDR4X
281,4GB LPDDR4X RAM,4GB,LPDDR4X
282,8GB LPDDR4X RAM,8GB,LPDDR4X
283,16GB DDR5 RAM,16GB,DDR5
284,16GB LPDDR5 RAM,16GB,LPDDR5 
285,16GB DDR5 RAM,16GB,DDR5
286,16GB DDR4 RAM,16GB,DDR4
287,8GB DDR5 RAM,8GB,DDR5
288,8GB DDR4 RAM,8GB,DDR4
289,8GB DDR4 RAM,8GB,DDR4
290,8GB LPDDR4X RAM,8GB,LPDDR4X
291,8GB DDR5 RAM,8GB,DDR5
292,8GB DDR4 RAM,8GB,DDR4
293,16GB DDR4 RAM,16GB,DDR4
294,8GB DDR4 RAM,8GB,DDR4
295,32GB LPDDR5x RAM,32GB,LPDDR5x
296,16GB DDR4 RAM,16GB,DDR4
297,32GB LPDDR5x RAM,32GB,LPDDR5x
298,32GB LPDDR5x RAM,32GB,LPDDR5x
299,16GB DDR5 RAM,16GB,DDR5
300,8GB LPDDR5 RAM,8GB,LPDDR5 
301,16GB DDR4 RAM,16GB,DDR4
302,16GB DDR5 SDRAM RAM,16GB,DDR5
303,8GB LPDDR5 RAM,8GB,LPDDR5 
304,16GB DDR4 RAM,16GB,DDR4
305,8GB DDR4 RAM,8GB,DDR4
306,8GB DDR4 RAM,8GB,DDR4
307,8GB LPDDR4X RAM,8GB,LPDDR4X
308,16GB LPDDR5 RAM,16GB,LPDDR5 
309,16GB DDR5 RAM,16GB,DDR5
310,16GB DDR5 RAM,16GB,DDR5
311,8GB LPDDR5 RAM,8GB,LPDDR5 
312,16GB LPDDR5 RAM,16GB,LPDDR5 
313,8GB LPDDR4X RAM,8GB,LPDDR4X
314,16GB DDR5 RAM,16GB,DDR5
315,16GB LPDDR5 RAM,16GB,LPDDR5 
316,8GB LPDDR4 RAM,8GB,LPDDR4 
317,16GB LPDDR5X RAM,16GB,LPDDR5X
318,32GB LPDDR5x RAM,32GB,LPDDR5x
319,8GB DDR4 RAM,8GB,DDR4
320,8GB DDR4 RAM,8GB,DDR4
321,16GB DDR4 RAM,16GB,DDR4
322,8GB DDR4 RAM,8GB,DDR4
323,16GB DDR4 RAM,16GB,DDR4
324,8GB LPDDR5 RAM,8GB,LPDDR5 
325,16GB DDR5 RAM,16GB,DDR5
326,16GB DDR4 RAM,16GB,DDR4
327,16GB LPDDR5X RAM,16GB,LPDDR5X
328,16GB DDR4 RAM,16GB,DDR4
329,16GB  RAM,16GB,None
330,8GB LPDDR5 RAM,8GB,LPDDR5 
331,8GB DDR4 RAM,8GB,DDR4
332,8GB LPDDR5 RAM,8GB,LPDDR5 
333,16GB DDR4 RAM,16GB,DDR4
334,16GB DDR4 RAM,16GB,DDR4
335,16GB LPDDR5 RAM,16GB,LPDDR5 
336,8GB LPDDR5 RAM,8GB,LPDDR5 
337,16GB LPDDR5 RAM,16GB,LPDDR5 
338,16GB LPDDR5 RAM,16GB,LPDDR5 
339,8GB  RAM,8GB,None
340,8GB DDR4 RAM,8GB,DDR4
341,8GB DDR4 RAM,8GB,DDR4
342,8GB DDR4 RAM,8GB,DDR4
343,64GB DDR5 RAM,64GB,DDR5
344,8GB LPDDR5 RAM,8GB,LPDDR5 
345,16GB DDR4 RAM,16GB,DDR4
346,16GB DDR4 RAM,16GB,DDR4
347,16GB LPDDR5 RAM,16GB,LPDDR5 
348,8GB  RAM,8GB,None
349,16GB DDR4 RAM,16GB,DDR4
350,8GB DDR4 RAM,8GB,DDR4
351,8GB DDR4 RAM,8GB,DDR4
352,36GB  RAM,36GB,None
353,8GB  RAM,8GB,None
354,18GB  RAM,18GB,None
355,18GB  RAM,18GB,None
356,36GB  RAM,36GB,None
357,8GB DDR4 RAM,8GB,DDR4
358,16GB DDR4 RAM,16GB,DDR4
359,16GB LPDDR5 RAM,16GB,LPDDR5 
360,8GB DDR5 RAM,8GB,DDR5
361,8GB DDR4 RAM,8GB,DDR4
362,8GB DDR4 RAM,8GB,DDR4
363,8GB DDR4 RAM,8GB,DDR4
364,16GB LPDDR4X RAM,16GB,LPDDR4X
365,16GB DDR5 RAM,16GB,DDR5
366,16GB DDR4 RAM,16GB,DDR4
367,8GB DDR4 RAM,8GB,DDR4
368,8GB DDR4 RAM,8GB,DDR4
369,8GB DDR4 RAM,8GB,DDR4
370,8GB DDR4  RAM,8GB,DDR4
371,16GB DDR4 RAM,16GB,DDR4
372,8GB LPDDR4X RAM,8GB,LPDDR4X
373,8GB LPDDR5 RAM,8GB,LPDDR5 
374,16GB LPDDR5 RAM,16GB,LPDDR5 
375,8GB DDR4 RAM,8GB,DDR4
376,16GB DDR4 RAM,16GB,DDR4
377,8GB LPDDR5 RAM,8GB,LPDDR5 
378,8GB DDR4 RAM,8GB,DDR4
379,8GB DDR5 RAM,8GB,DDR5
380,16GB DDR4 RAM,16GB,DDR4
381,16GB DDR4 RAM,16GB,DDR4
382,16GB DDR4 RAM,16GB,DDR4
383,16GB DDR4 RAM,16GB,DDR4
384,16GB DDR5 RAM,16GB,DDR5
385,16GB DDR4 RAM,16GB,DDR4
386,16GB DDR5 RAM,16GB,DDR5
387,16GB LPDDR5 RAM,16GB,LPDDR5 
388,16GB LPDDR5 RAM,16GB,LPDDR5 
389,8GB LPDDR5 RAM,8GB,LPDDR5 
390,16GB DDR4 RAM,16GB,DDR4
391,16GB DDR5 RAM,16GB,DDR5
392,16GB DDR4 RAM,16GB,DDR4
393,16GB DDR4 RAM,16GB,DDR4
394,16GB DDR4 RAM,16GB,DDR4
395,8GB DDR4 RAM,8GB,DDR4
396,8GB LPDDR5 RAM,8GB,LPDDR5 
397,8GB DDR4 RAM,8GB,DDR4
398,16GB DDR4 RAM,16GB,DDR4
399,16GB DDR4 RAM,16GB,DDR4
400,8GB DDR4 RAM,8GB,DDR4
401,16GB LPDDR5 RAM,16GB,LPDDR5 
402,8GB DDR4 RAM,8GB,DDR4
403,8GB DDR4 RAM,8GB,DDR4
404,16GB DDR4 RAM,16GB,DDR4
405,16GB LPDDR5 RAM,16GB,LPDDR5 
406,16GB DDR4 RAM,16GB,DDR4
407,8GB LPDDR4X RAM,8GB,LPDDR4X
408,8GB DDR4 RAM,8GB,DDR4
409,8GB LPDDR5 RAM,8GB,LPDDR5 
410,8GB DDR4 RAM,8GB,DDR4
411,4GB DDR4 RAM,4GB,DDR4
412,8GB DDR4 RAM,8GB,DDR4
413,8GB DDR4 RAM,8GB,DDR4
414,32GB DDR5 RAM,32GB,DDR5
415,4GB LPDDR4 RAM,4GB,LPDDR4 
416,16GB DDR5 RAM,16GB,DDR5
417,8GB DDR4 RAM,8GB,DDR4
418,16GB DDR4 RAM,16GB,DDR4
419,8GB DDR4 RAM,8GB,DDR4
420,8GB DDR5 RAM,8GB,DDR5
421,8GB DDR4 RAM,8GB,DDR4
422,16GB LPDDR5x RAM,16GB,LPDDR5x
423,16GB DDR5 RAM,16GB,DDR5
424,16GB DDR5 RAM,16GB,DDR5
425,16GB LPDDR5X RAM,16GB,LPDDR5X
426,16GB LPDDR5 RAM,16GB,LPDDR5 
427,16GB LPDDR5 RAM,16GB,LPDDR5 
428,8GB DDR4 RAM,8GB,DDR4
429,16GB DDR4 RAM,16GB,DDR4
430,16GB LPDDR4X RAM,16GB,LPDDR4X
431,8GB DDR4 RAM,8GB,DDR4
432,8GB DDR4 RAM,8GB,DDR4
433,8GB DDR4 RAM,8GB,DDR4
434,8GB LPDDR5  RAM,8GB,LPDDR5 
435,16GB LPDDR5X RAM,16GB,LPDDR5X
436,8GB LPDDR5 RAM,8GB,LPDDR5 
437,16GB DDR5 RAM,16GB,DDR5
438,32GB DDR5 RAM,32GB,DDR5
439,16GB DDR4 RAM,16GB,DDR4
440,16GB DDR4 RAM,16GB,DDR4
441,16GB LPDDR5 RAM,16GB,LPDDR5 
442,16GB DDR5 RAM,16GB,DDR5
443,64GB DDR5 RAM,64GB,DDR5
444,16GB LPDDR5 RAM,16GB,LPDDR5 
445,16GB LPDDR5 RAM,16GB,LPDDR5 
446,8GB DDR4  RAM,8GB,DDR4
447,8GB DDR4 RAM,8GB,DDR4
448,16GB DDR4 RAM,16GB,DDR4
449,4GB LPDDR4 RAM,4GB,LPDDR4 
450,8GB DDR4 RAM,8GB,DDR4
451,4GB LPDDR4X RAM,4GB,LPDDR4X
452,16GB LPDDR4X RAM,16GB,LPDDR4X
453,16GB DDR4 RAM,16GB,DDR4
